0: blank
3: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/cq_dispatch_subordinate/3232628755332653155//ncrisc/ncrisc.elf
2: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/cq_dispatch/5112644127096473142//brisc/brisc.elf
1: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/cq_prefetch/4552468257208088710//brisc/brisc.elf
5: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/compute_uniform/10801075000190345713//trisc0/trisc0.elf:/home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/compute_uniform/10801075000190345713//trisc1/trisc1.elf:/home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/compute_uniform/10801075000190345713//trisc2/trisc2.elf
4: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/writer_uniform/9521355107220300308//brisc/brisc.elf
7: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/writer_unary_interleaved_start_id/9442036390630045290//brisc/brisc.elf
6: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/reader_unary_interleaved_start_id/12344522938173314031//ncrisc/ncrisc.elf
8: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/eltwise_typecast/2701855857590942015//trisc0/trisc0.elf:/home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/eltwise_typecast/2701855857590942015//trisc1/trisc1.elf:/home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/eltwise_typecast/2701855857590942015//trisc2/trisc2.elf
11: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/pack_untilize/5445543247183471221//trisc0/trisc0.elf:/home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/pack_untilize/5445543247183471221//trisc1/trisc1.elf:/home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/pack_untilize/5445543247183471221//trisc2/trisc2.elf
9: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/reader_unary_interleaved_start_id/7766490173966955873//ncrisc/ncrisc.elf
10: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/writer_unary_stick_layout_split_rows_multicore/14812330175622926419//brisc/brisc.elf
13: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/compute_uniform/10801075000190345713//trisc0/trisc0.elf:/home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/compute_uniform/10801075000190345713//trisc1/trisc1.elf:/home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/compute_uniform/10801075000190345713//trisc2/trisc2.elf
12: /home/pkorhale/.cache/tt-metal-cache/30a840c944/475068638972258054/kernels/writer_uniform/9521355107220300308//brisc/brisc.elf
